x,y,okrug,param1,param2,param3,param4,param5,param6,param7,param8,param9,param10,param11,param12,param13,param14
290,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
295,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
300,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
305,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
310,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
315,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
320,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
325,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
330,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
335,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
340,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
720,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
725,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
730,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
735,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
740,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
745,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
750,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
755,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
760,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
765,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
770,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
775,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
780,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
785,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
790,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
795,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
800,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
805,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
820,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
825,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
830,40,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
205,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
210,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
215,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
220,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
225,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
230,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
235,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
240,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
245,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
250,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
255,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
260,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
265,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
270,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
275,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
280,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
285,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
290,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
295,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
300,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
305,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
310,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
315,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
320,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
325,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
330,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
335,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
340,45,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
720,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
725,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
730,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
735,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
740,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
745,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
750,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
755,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
760,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
765,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
770,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
775,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
780,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
785,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
790,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
795,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
800,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
805,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
810,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
815,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
820,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
825,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
830,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
835,45,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
155,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
160,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
165,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
170,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
175,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
180,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
205,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
210,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
215,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
220,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
225,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
230,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
235,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
240,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
245,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
250,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
255,50,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
